allBeds,Alle Betten
expiredCardErrorLabel,Ihre Karte ist abgelaufen.
existingCardErrorLabel,Diese Karte ist bereits gespeichert.
exitPolicyDetailsView,Ansicht „Richtliniendetails“ beenden
feeDescriptionDefaultTitle,Gebühren
error,Fehler
dismiss,Verwerfen
continue,Weiter
cancel,Abbrechen
chooseNewRooms,Neue Zimmer auswählen
dayUseAlertTitle,Nur für den Tag zu Besuch?
dayUseAlertMessage,"Unsere Tagespreise sind ideal für Meetings und mehr, beinhalten jedoch keine Übernachtungen."
dayUseAlertDetailsButtonLabel,Details anzeigen
dayUseAlertContinueButtonLabel,Weiter
availableRatesRateChangeDisclaimer,* Preisänderung während des Aufenthalts
connectingRoomsInfoAlertTitle,Verbundene Zimmer?
connectingRoomsInfoAlertMessage,"Nebeneinanderliegende Zimmer, die durch eine abschließbare Tür verbunden sind."
connectingRoomLinkButtonAccessibilityLabel,Verbundene Zimmer
cardTypeNotAcceptedMessage,Kredit-/Debitkarte nicht für diese Unterkunft gültig.
didNotAcceptTermsTitle,Allgemeine Geschäftsbedingungen akzeptieren
didNotAcceptTermsMessage,"Bitte lesen und aktivieren Sie das Kontrollkästchen für die Allgemeinen Geschäftsbedingungen, um die Buchung abzuschließen."
AAAErrorTitle,AAA
AARPErrorTitle,AARP
cvvErrorTitle,CVV
defaultApplePayErrorTitle,Wir konnten Ihre Zahlungsmethode nicht verarbeiten.
defaultApplePayErrorMessage,Ihre Apple Pay-Transaktion wurde nicht durchgeführt. Bitte verwenden Sie eine andere Karte oder Zahlungsmethode.
capitalPointsValueLabel %@,%@ Punkte
businessTravelTitle %@,Sie buchen derzeit für <b>%@</b>.
changeBusinessCTA,Unternehmen wechseln
changeToPersonalTravelCTA,Zu privater Reise wechseln
changeToBusinessTravelCTA,Zu Geschäftsreise wechseln
alertH4BTitle,Sind Sie sicher?
alertChangingBusinessMessage,Der Wechsel des Unternehmens startet eine neue Suche.
alertChangingStayMessage,Das Ändern Ihrer Aufenthaltsdetails startet eine neue Suche.
alertCancelCTA,Abbrechen
changeToBusinessTravelAlertTitle,Auf Geschäftsreise wechseln?
changeToBusinessTravelAlertMessage,"Um Ihre Aufenthaltsdetails zu ändern, beginnen Sie bitte eine neue Suche und wählen Sie Ihr gewünschtes Ziel aus."
cardExpiresSoonErrorTitle,Karte läuft bald ab
cardExpiresSoonErrorMessage,"Ihre Kreditkarte läuft vor Ihrem Ankunftsdatum ab. Wir empfehlen, sie zu aktualisieren, um Ihre Reservierung sicherzustellen. Aktualisieren Sie Ihre Karte jetzt?"
bookAnywayAlertSelectionTitle,Trotzdem buchen
additionalSpecialRatesInformation,Zusätzliche Informationen
aaaInputLabel,AAA
aaaInternationalInputLabel,AAA
aarpInputLabel,AARP
commissionableLabel,Provisionsfähig
aaaRateDisclaimerText,Bitte geben Sie alle 16 Ziffern Ihrer Mitgliedskarte ein (ohne Leerzeichen).
aaaInternationalRateDisclaimerText,Bitte geben Sie Ihren 3-stelligen Club-Code von der Vorderseite Ihrer Karte ein.
aarpRateDisclaimerText,"Durch das Einreichen Ihrer AARP-Mitgliedsnummer erklären Sie sich damit einverstanden, dass wir Ihren Namen zusammen mit den Einzelheiten Ihrer Transaktion mit AARP und seinen Partnern teilen dürfen. <b>*ID erforderlich beim Check-in.</b>"
aaaInputErrorLabel %lld,Ihre AAA-Mitgliedsnummer sollte genau %lld Stellen haben.
aaaInternationalInputErrorLabel %lld,Ihre AAA-Mitgliedsnummer sollte genau %lld Stellen haben.
aarpInputErrorLabel %lld,Ihre AARP-Mitgliedsnummer sollte nicht länger als %lld Stellen sein.
exclusivelyDiamond48RatesTitle,Diamond-Reservierungsgarantie
exclusivelyDiamond48RatesMessage,"Das ausgewählte Hotel ist nicht verfügbar. Als geschätzter Diamond VIP könnte Ihnen ein Zimmer zur Verfügung stehen, wenn Sie vor Mitternacht Ortszeit des Hotels, 48 Stunden vor der beabsichtigten Ankunft reservieren."
exclusivelyDiamond48RatesProceed,Mit nur 1 Zimmer fortfahren
arrivalDateInPastTitle,Dieses Datum liegt in der Vergangenheit.
arrivalDateInPastMessage,"Es ist bereits morgen an diesem Ort, daher müssen Sie ein neues Ankunftsdatum auswählen."
bookingBannerText,"Ihre Reservierung beinhaltet nach dem Checkout einen zusätzlichen Betrag von $1 USD (oder den jeweiligen Gegenwert in USD) pro Zimmer und Nacht, der zur Unterstützung der <a href=""https://hiltonglobalfoundation.hilton.com/"">Hilton Global Foundation</a> und unseres <a href=""https://hiltontmaf.charity.org/campaigns/424"">Mitarbeiterhilfsfonds</a> erhoben wird. Diese Zahlung wird zum Zeitpunkt des Checkouts separat belastet und erscheint als ""Hilton Global Fnd/TMAF"" auf Ihrem Kontoauszug. Kein Anteil dieser Zahlung ist erstattungsfähig oder steuerlich absetzbar."
confirmationBannerText,"Danke, dass Sie Hilton's Ziele für nachhaltiges Reisen durch die <a href=""https://hiltonglobalfoundation.hilton.com/"">Hilton Global Foundation</a> und in Krisenzeiten Hilton Teammitglieder durch unseren <a href=""https://hiltontmaf.charity.org/campaigns/424"">Teammitglied-Hilfsfonds</a> unterstützen. Eine Gebühr von $1 USD (oder entsprechender Betrag in USD) pro Zimmer und Nacht wird auf Ihrem Kontoauszug nach dem Checkout als ""Hilton Global Fnd/TMAF"" angezeigt. Kein Teil dieser Zahlung ist erstattungsfähig oder steuerlich absetzbar."
defaultSegmentation,"Segmentierung (auch als Profilierung bezeichnet) ist der Prozess, bei dem eine große Gruppe von Verbrauchern basierend auf gemeinsamen Merkmalen wie Geografie, Verhalten oder Demografie in Untergruppen von Verbrauchern (sogenannte Segmente) unterteilt wird."
defaultMakesAutomatedDecisions,"Automatisierte Entscheidungsfindung ist der Prozess, bei dem eine Entscheidung automatisch getroffen wird, das heißt ohne menschliches Eingreifen, um bestimmten Verbrauchern basierend auf Segmentierung bestimmte Vorteile zu bieten."
defaultOptOutMessage,"Ich verstehe, dass wenn ich meine Zustimmung gegeben habe, der Kontaktliste von Hilton beizutreten oder Hilton zu gestatten, automatisierte Entscheidungen zu treffen, ich diese Zustimmung jederzeit widerrufen kann, indem ich den Anweisungen folge, die Hilton in jeder Marketingnachricht gibt, oder, wenn ich Mitglied von Hilton Honors bin, indem ich die Einstellungen in meinem Konto ändere. Wenn ich meine Zustimmung gegeben habe, der Kontaktliste von HGV beizutreten, kann ich diese Zustimmung jederzeit widerrufen, indem ich den Anweisungen folge, die HGV in jeder Marketingnachricht gibt."
defaultGeneralUSAEnrollDisclaimer,"Durch Klicken auf die Schaltfläche „Hilton Honors beitreten“ erkläre ich mich mit den <a href=""https://www.hilton.com/en/hilton-honors/terms/"">Hilton Honors Programmbedingungen</a> einverstanden und stimme der Erhebung, Verwendung, Weitergabe und Übertragung von Informationen gemäß der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Globalen Datenschutzerklärung</a> und der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Datenschutzklausel</a> zu. Ich stimme auch zu, Sonderangebote und Promotionen von Hilton per E-Mail und Direktwerbung zu erhalten. Ich verstehe, dass ich jederzeit von Angeboten und Promotionen abmelden kann, indem ich meine Abonnementeinstellungen in meinem Hilton Honors-Profil ändere."
defaultGeneralUSAOCEDisclaimer,"Durch den Beitritt zu Hilton Honors erkläre ich mich mit den <a href=""https://www.hilton.com/en/hilton-honors/terms/"">Hilton Honors Programmbedingungen</a> einverstanden und stimme der Erhebung, Verwendung, Weitergabe und Übertragung von Informationen gemäß der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Globalen Datenschutzerklärung</a> und der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Datenschutzklausel</a> zu. Ich stimme auch zu, Sonderangebote und Promotionen von Hilton per E-Mail und Direktwerbung zu erhalten. Ich verstehe, dass ich jederzeit von Angeboten und Promotionen abmelden kann, indem ich meine Abonnementeinstellungen in meinem Hilton Honors-Profil ändere."
defaultGeneralNotUSAEnrollDisclaimer,"Durch die Zustimmung zum Beitritt zu Hilton Honors stimmen Sie den <a href=""https://www.hilton.com/en/hilton-honors/terms/"">Hilton Honors Programmbedingungen</a> zu. Hilton erhebt personenbezogene Daten über Sie, wenn Sie eine Reservierung vornehmen oder sich anderweitig bei Hilton registrieren. Hilton verwendet Ihre personenbezogenen Daten, um Ihnen Dienstleistungen und Produkte bereitzustellen, Kundendienst anzubieten, und für andere Zwecke, die in unserer <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Globalen Datenschutzerklärung</a> detailliert beschrieben sind. Hilton kann Ihre personenbezogenen Daten unter Mitgliedern des Hilton Markenportfolios, Dienstenanbietern von Hilton und anderen Dritten teilen. Durch Klicken auf die Schaltfläche „Hilton Honors beitreten“ erkennen Sie an, dass Ihre personenbezogenen Daten wie in der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Hilton Global-Datenschutzerklärung</a> dargelegt, erhoben, verwendet, geteilt und übertragen werden."
defaultGeneralNotUSAOCEDisclaimer,"Durch die Zustimmung zum Beitritt zu Hilton Honors stimmen Sie den <a href=""https://www.hilton.com/en/hilton-honors/terms/"">Hilton Honors Programmbedingungen</a> zu. Hilton erhebt personenbezogene Daten über Sie, wenn Sie eine Reservierung vornehmen oder sich anderweitig bei Hilton registrieren. Hilton verwendet Ihre personenbezogenen Daten, um Ihnen Dienstleistungen und Produkte bereitzustellen, Kundendienst anzubieten, und für andere Zwecke, die in unserer <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Globalen Datenschutzerklärung</a> detailliert beschrieben sind. Hilton kann Ihre personenbezogenen Daten unter Mitgliedern des Hilton Markenportfolios, Dienstenanbietern von Hilton und anderen Dritten teilen. Durch Klicken auf die Schaltfläche „Jetzt buchen“ erkennen Sie an, dass Ihre personenbezogenen Daten wie in der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Hilton Global-Datenschutzerklärung</a> dargelegt, erhoben, verwendet, geteilt und übertragen werden."
defaultGeneralChinaEnrollDisclaimer,"Durch die Zustimmung zum Beitritt zu Hilton Honors stimmen Sie den <a href=""https://www.hilton.com/en/hilton-honors/terms/"">Hilton Honors Programmbedingungen</a> zu. Hilton erhebt personenbezogene Daten über Sie, wenn Sie eine Reservierung vornehmen oder sich anderweitig bei Hilton registrieren. Hilton verwendet Ihre personenbezogenen Daten, um Ihnen Dienstleistungen und Produkte bereitzustellen, Kundendienst anzubieten, und für andere Zwecke, die in unserer <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Globalen Datenschutzerklärung</a> detailliert beschrieben sind. Hilton kann Ihre personenbezogenen Daten unter Mitgliedern des Hilton Markenportfolios, Dienstenanbietern von Hilton und anderen Dritten teilen. Durch Klicken auf die Schaltfläche „Hilton Honors beitreten“ erkennen Sie an, dass Ihre personenbezogenen Daten wie in der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Hilton Global-Datenschutzerklärung</a> dargelegt, erhoben, verwendet, geteilt und übertragen werden."
defaultGeneralChinaOCEDisclaimer,"Durch die Zustimmung zum Beitritt zu Hilton Honors stimmen Sie den <a href=""https://www.hilton.com/en/hilton-honors/terms/"">Hilton Honors Programmbedingungen</a> zu. Hilton erhebt personenbezogene Daten über Sie, wenn Sie eine Reservierung vornehmen oder sich anderweitig bei Hilton registrieren. Hilton verwendet Ihre personenbezogenen Daten, um Ihnen Dienstleistungen und Produkte bereitzustellen, Kundendienst anzubieten, und für andere Zwecke, die in unserer <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Globalen Datenschutzerklärung</a> detailliert beschrieben sind. Hilton kann Ihre personenbezogenen Daten unter Mitgliedern des Hilton Markenportfolios, Dienstenanbietern von Hilton und anderen Dritten teilen. Durch Klicken auf die Schaltfläche „Jetzt buchen“ erkennen Sie an, dass Ihre personenbezogenen Daten wie in der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Hilton Global-Datenschutzerklärung</a> dargelegt, erhoben, verwendet, geteilt und übertragen werden."
defaultNotUSAHiltonMarketingTitle,Hilton Marketing
defaultNotUSAHiltonMarketingMessage,"Ich stimme zu, Marketingnachrichten und Werbeangebote von Hilton Domestic Operating Company Inc. (""Hilton"") per E-Mail, Direktwerbung und SMS zu erhalten, wie in der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Hilton Global-Datenschutzerklärung</a> beschrieben."
defaultNotUSAPersonalisedOffersTitle,Personalisierte Angebote und Inhalte
defaultNotUSAPersonalisedOffersMessage,"Ich bin damit einverstanden, dass Hilton <a href=""hhonors://app/enroll/segmentation/"">Segmentierung</a> vornimmt, um <a href=""hhonors://app/enroll/automatedDecisions/"">automatisierte Entscheidungen</a> zu treffen und mir personalisierte Marketingnachrichten und Werbeangebote zu präsentieren. Ich erkenne an, dass Hilton meine personenbezogenen Daten gemäß der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Hilton Global-Datenschutzerklärung</a> verarbeitet."
defaultNotUSAHGVMarketingTitle,Hilton Grand Vacations Marketing
defaultNotUSAHGVMarketingMessage,"Ich stimme zu, Marketingnachrichten und Werbeangebote von Hilton Grand Vacations (""HGV""), unserem Drittpartner, per E-Mail, Direktwerbung und Telefon zu erhalten, wie in der <a href=""https://www.hiltongrandvacations.com/en/privacy-policy.html"">Datenschutzerklärung von HGV</a> beschrieben."
defaultChinaHiltonMarketingTitle,Hilton Marketing
defaultChinaHiltonMarketingMessage,"Ich möchte Nachrichten, Sonderangebote und Promotionen von Hilton Domestic Operating Company Inc. per E-Mail, Direktwerbung, Telefon, SMS, Push-Benachrichtigungen, In-App-Mitteilungen und auf andere Weise wie in der <a href=""https://www.hilton.com/en/p/global-privacy-statement/"">Hilton Global-Datenschutzerklärung</a> beschrieben, erhalten. Ich verstehe, dass meine personenbezogenen Daten zu dem genannten Zweck an Hilton Domestic Operating Company Inc. in die Vereinigten Staaten übertragen werden."
defaultCCPADisclaimer,"Verbraucher in Kalifornien, <a href=""https://www.hilton.com/en/p/global-privacy-statement/#CaliforniaRights"">klicken Sie hier</a>, um mehr über Hiltons Erhebung und Verwendung Ihrer persönlichen Daten zu erfahren."
disclaimerFullText,"Ich habe die <a href=""hhonors://app/book/rulesAndRestrictions/"">Regeln und Einschränkungen</a> und die <a href=""https://www.hilton.com/en/p/site-usage-agreement/"">Nutzungsbedingungen</a> gelesen und akzeptiert."
FirstPage.Frame_1.text.0,Erste
FirstPage.Frame_2.text,"Screenshot Nr. 2
"
Page_1.LIGHT_TO_DEEP_COOL.Frame_10690.HEADER.text,"NEU{family: ABeeZee; style: Regular;} STUDIO FIX PUDER
PLUS FOUNDATION"
Page_1.LIGHT_TO_DEEP_COOL.Frame_10690.Frame_10689.Frame_10641.Frame_9682.text,C2
Page_1.LIGHT_TO_DEEP_COOL.Frame_10690.Frame_10689.Frame_10641.Frame_9680.text,C3.5
Page_1.LIGHT_TO_DEEP_COOL.Frame_10690.Frame_10689.Frame_10641.Frame_9681.text,C3
1,John Doe
2,Jane Smith
3,Peter Jones
app_name,Meine Chrome-Erweiterung
button_label,Absenden
tk.uiaas.orderStatus.details.orderComments,Markierungen
tk.uiaas.orderentry.orderstatus.detail.lineItem.plannedDeliverydate,Geplantes Lieferdatum
tk.uiaas.orderentry.orderstatus.detail.inValidMobilePhoneNumber,Das Format Ihrer Mobiltelefonnummer ist ungültig. Bitte aktualisieren Sie Ihr Profil.
tk.uiaas.orderStatus.details.forwardingAgent,Name des Spediteurs
tk.uiaas.orderentry.orderstatus.detail.deliveryInstruction,Lieferanweisung
tk.uiaas.orderstatus.detail.customerPilotCode,Pilot-Code
tk.uiaas.orderentry.orderstatus.detail.deliveryNoteNumber,Lieferscheine
tk.uiaas.orderstatus.detail.cpqQuotationNumbers,CPQ-Angebotsnummer
tk.uiaas.orderstatus.detail.addToList.save,Speichern
tk.uiaas.orderentry.orderstatus.detail.incoterm.FOB,FOB – Kostenlos an Bord
tk.uiaas.orderentry.orderstatus.detail.mySEReferenceNumber,mySE-Referenz
tk.uiaas.orderentry.orderstatus.detail.lineItem.dateType.S,Voraussichtliches Versanddatum
tk.uiaas.orderentry.orderstatus.detail.lineItem.dateType.A,Erwartetes Ankunftsdatum
tk.uiaas.orderentry.orderstatus.detail.addToList.cancel,Abbrechen
tk.uiaas.orderstatus.detail.dispatchCenter.prefix.AE30,Proyektos
tk.uiaas.orderStatus.details.totalVolume,Gesamtvolumen
tk.uiaas.orderstatus.detail.statusAndDate,Status und Datum
tk.uiaas.orderstatus.detail.dispatchCenter.prefix.AE27,PLANTA FUNZA
tk.uiaas.orderstatus.detail.dispatchCenter.prefix.AE26,FUNZA
tk.uiaas.orderstatus.detail.dispatchCenter.prefix.AE25,MONTEVIDEO
tk.uiaas.orderstatus.detail.deliveryDetails,Lieferdetails
tk.uiaas.orderStatus.details.stagingOrder,Reihenfolge der Bereitstellung
tk.uiaas.orderstatus.detail.duplicateShoppingListMessage,Es existiert bereits eine Liste mit diesem Namen. Bitte geben Sie einen anderen Namen ein.
tk.uiaas.orderentry.orderstatus.detail.orderEntryErrorMessageGenericMessage,Nachricht zur Auftragsänderung
tk.uiaas.orderstatus.detail.shippingReport.download.filenamewithoutextension,orderVersandBericht
tk.uiaas.orderstatus.detail.callCCC,CCC anrufen
tk.uiaas.orderStatus.details.status,Status
tk.uiaas.orderentry.orderstatus.detail.hideCommercial,Erste kommerzielle Bedingungen ausblenden
tk.uiaas.orderstatus.detail.projectName,Projektname
tk.uiaas.orderentry.orderstatus.detail.forwardingAgentAddress,Adresse des Spediteurs
tk.uiaas.orderstatus.detail.lineItem.configured.hive.file,Konfiguriert mit Nesselsucht-Datei
tk.uiaas.orderentry.orderstatus.detail.warehouse,Lager
tk.uiaas.orderstatus.details.section.relatedDocuments,Verwandte Dokumente
tk.uiaas.orderentry.orderstatus.detail.lineItem.multipleDate.scheduleQuantity,Gesamtbestellte Menge
tk.uiaas.orderstatus.detail.deliveryService,Lieferservice
tk.uiaas.orderstatus.detail.poLine,PO-Zeile
tk.uiaas.orderentry.orderstatus.detail.stage,Phasen
tk.uiaas.orderstatus.detail.quotationNumber,Angebotsnummer
tk.uiaas.orderstatus.details.headerNotificationSubscription,Benachrichtigung zum Bestellstatus
tk.uiaas.orderStatus.details.lineItem.testReport,Testbericht
tk.uiaas.orderstatus.detail.itemDelayed,Artikel verzögert
tk.uiaas.orderstatus.detail.incoterm2,Incoterm (2)
tk.uiaas.orderstatus.detail.lineItem.totalQuantityReserved,Reservierte Menge
tk.uiaas.orderstatus.detail.lineItem.shippingPoint.MX14,Frontera
tk.uiaas.orderstatus.detail.lineItem.shippingPoint.MX16,Versand abgeben
tk.uiaas.orderstatus.detail.lineItem.shippingPoint.MX15,Dringend
tk.uiaas.orderstatus.detail.lineItem.shippingPoint.MX10,Standard
tk.uiaas.orderstatus.detail.lineItem.shippingPoint.MX11,Express
tk.uiaas.orderstatus.detail.lineItem.shippingPoint.MX17,Abholung
tk.uiaas.orderStatus.details.lineItem.lineNo,Zeilen-Nr.
tk.uiaas.orderstatus.detail.arPDF.notfound,Empfangsbestätigung nicht gefunden
tk.uiaas.orderstatus.detail.invoiceEmailPdf,Rechnung PDF
tk.uiaas.orderStatus.details.documentRef.note,"Hinweis: Bitte geben Sie bei der Abholung von Artikeln Ihre Referenznummer an, wenn es sich um eine KOLLEKTION handelt."
tk.uiaas.orderentry.orderstatus.detail.trackingNumber,Tracking-/Frachtbriefnummer
tk.uiaas.orderentry.orderstatus.detail.oldActivationID,Alte Aktivierungs-ID
tk.uiaas.orderentry.orderstatus.detail.deliveryTermDDVEN,Lieferant
tk.uiaas.orderentry.orderstatus.detail.deliveryUnit,Maßeinheit
tk.uiaas.orderentry.orderstatus.detail.projectName,Projektname
tk.uiaas.orderStatus.details.lineItem.description,Beschreibung
tk.uiaas.orderstatus.details.completeDeliveryWarning,"Mehrere Artikel werden aus verschiedenen Vertriebszentren versandt, was eine vollständige Lieferung für sie undurchführbar macht."
tk.uiaas.orderStatus.details.lineItem.lastPlannedDeliverydate,Letztes geplantes Lieferdatum
tk.uiaas.orderentry.orderstatus.detail.orderModificationReValidationErrorMessage,Letzte Aktualisierung des Bestellstatus
tk.uiaas.orderstatus.detail.requestExpediteConfirmTitle,Bestätigung
tk.uiaas.orderstatus.detail.orderModificationReValidationErrorMessage,Letzte Aktualisierung des Bestellstatus
tk.uiaas.orderentry.orderstatus.detail.reOrderHeaderMessage,Nachbestellung
tk.uiaas.orderstatus.detail.orderType,Art der Bestellung
tk.uiaas.orderstatus.detail.deliveryTermFH,Kostenloses Haus
tk.uiaas.orderentry.orderstatus.detail.lineItem.yes,Ja
tk.uiaas.orderstatus.detail.dispatchCenter.prefix.O001,O001
tk.uiaas.orderstatus.detail.specificOrderReference,Spezifische Auftragsreferenz
tk.uiaas.orderStatus.details.deliveryInstructions,Lieferanweisungen
tk.uiaas.orderStatus.details.contractNumber,Vertragsnummer
tk.orderstatus.detail.emailSubscription,E-Mail
tk.uiaas.orderstatus.details.section.accountAndOrder,Konto- und Bestelldetails
tk.uiaas.orderstatus.detail.deliveryNumber,Packliste
